,EXEC,IPC,L3HIT,GT,Pred
2782,0.3664933564415945,0.8519040902677741,0.3238825883927031,1.02346617556,0.9982287700993475
3408,0.9746967071057192,0.5695345557130741,0.9522348232157947,1.65957632847,1.516925493541481
1157,0.26523396880415945,0.26496473906948514,0.520947298198973,1.02895100809,1.0431134557665644
4286,0.24910456383570193,0.5740479548682286,0.34523015343573893,1.02618198567,1.0098075451143815
1293,0.6844598497975737,0.5317348378018784,0.7064709806540048,1.05597445495,1.1008191522593547
2733,0.25095320623916817,0.5811001410431327,0.35923949299545005,1.01187555967,1.00820942718819
121,0.2488734835355286,0.5740479548682286,0.3485657104734319,1.01651164923,1.0096832505219444
1551,0.2128249566724437,0.49506346967629766,0.9729819879919858,0.982735637999,1.002549440205696
2987,0.9927209705372617,0.5813822284916522,0.9636424282858452,1.51175467228,1.5437074235878734
2014,0.5545927209705374,0.645980253881024,0.8972648432294522,0.9982759221899999,1.018722362750113
1050,0.9948006932409014,0.5818053596623157,0.9661440960643651,1.5587291615099998,1.548053092088621
2210,0.38844598497954946,0.3627644569820349,0.9899933288859207,1.0188055904100002,1.058876241678699
3979,0.2479491623341421,0.5740479548682286,0.36224149432967395,1.0135083574700001,1.009167023088131
976,0.27764298093587525,0.24806064880147824,0.5548699132757021,1.01825175126,1.0491220108309676
2031,0.3856730213746968,0.36064880112871744,0.9889926617745127,1.0282539080700002,1.0586622500874312
3051,0.7856730213726171,0.8716502115668148,0.4809873248837495,1.07200295332,1.0347479983129921
2239,0.37203928365129985,0.8631875881535447,0.48465643762491156,0.991469488483,0.988796260643967
2526,0.21120739456984405,0.3291960507762048,0.36657771847877474,1.0585003353799998,1.0421722660951906
1126,0.2541883304450607,0.5867418899881337,0.41127418278866296,0.9909498588210001,1.003179339394892
1102,0.253264009242981,0.5881523272222682,0.3905937291525653,1.02398356933,1.0051706045922832
971,0.21629116117850955,0.4992947813829327,0.9556370913945816,1.00236968435,1.0013025229604227
404,0.3859041016755632,0.35980253878739044,0.9863242161447588,1.01864141952,1.0587486695489858
1310,0.6809936452915079,0.5317348378018784,0.590727151434153,1.02819882639,1.070377025596134
2637,0.25118428653934144,0.5825105782814987,0.3925950633753812,0.980180435028,1.0057625954778604
3393,0.7764298093587523,0.8603667136810442,0.5633755837226696,1.07598834377,1.0467578826229504
3175,0.3856730213746968,0.35966149506397693,0.9886591060710437,1.0735521312899998,1.0590561587063054
1568,0.5398035817448874,0.6290550070544838,0.9072715143435316,1.0616452205,1.0173892063465693
4341,0.6648180242634316,0.5176304654436074,0.8292194796537123,1.12602858157,1.1221810504075722
2551,0.3870595031771231,0.36107193229938095,0.9853235490333508,1.1107023546299999,1.0584619100528283
4342,0.25049104563812824,0.5782792665748636,0.3779186124087318,1.0002227720999999,1.0069148334655056
